parteien,votes,shorttitle,longtitle
UFFBASSE,3,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
Volt,5,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
WGD,3,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
Freie Wähler,4,Autofreie Zonen,In Darmstadt sollte es mehr autofreie Zonen geben. 
FDP,5,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
Linke,1,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
CDU,5,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
Tierschutzpartei,1,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
DaGe,2,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
Die Partei,1,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
SfD,3,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
Die Grünen,2,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
AfD,5,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
SPD,3,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
BSW,1,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
UFFBASSE,2,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
Volt,2,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
WGD,3,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
Freie Wähler,3,Bau von Einfamilienhäusern,In Darmstadt sollten mehr Einfamilienhäuser entstehen. 
FDP,3,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
Linke,1,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
CDU,3,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
Tierschutzpartei,2,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
DaGe,2,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
Die Partei,3,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
SfD,1,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
Die Grünen,1,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
AfD,5,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
SPD,1,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
BSW,3,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
UFFBASSE,1,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
Volt,1,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
WGD,3,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
Freie Wähler,4,Bau von Moscheen,Muslimische Gebetsräume bzw. Moscheen sollten keine prominenten Plätze im Stadtbild einnehmen. 
FDP,3,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
Linke,3,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
CDU,4,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
Tierschutzpartei,2,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
DaGe,3,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
Die Partei,1,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
SfD,1,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
Die Grünen,1,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
AfD,5,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
SPD,2,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
BSW,5,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
UFFBASSE,3,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
Volt,2,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
WGD,3,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
Freie Wähler,5,Begrenzung Einwohnerzahl,Darmstadt sollte nicht noch mehr Einwohner bekommen. 
FDP,2,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
Linke,5,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
CDU,3,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
Tierschutzpartei,5,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
DaGe,4,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
Die Partei,5,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
SfD,1,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
Die Grünen,4,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
AfD,1,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
SPD,3,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
BSW,1,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
UFFBASSE,4,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
Volt,5,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
WGD,3,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
Freie Wähler,1,Begrenzung von Parkraumbewirtschaftung,Darmstadt sollte noch mehr Parkflächen für Autos kostenpflichtig machen. 
FDP,3,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
Linke,5,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
CDU,1,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
Tierschutzpartei,3,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
DaGe,5,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
Die Partei,5,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
SfD,3,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
Die Grünen,3,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
AfD,5,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
SPD,4,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
BSW,5,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
UFFBASSE,4,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
Volt,5,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
WGD,5,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
Freie Wähler,5,direkte Demokratie in den Kommunen,In Darmstadt sollten mehr Entscheidungen direkt durch die Bürger getroffen werden. 
FDP,4,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
Linke,5,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
CDU,2,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
Tierschutzpartei,4,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
DaGe,5,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
Die Partei,5,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
SfD,4,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
Die Grünen,4,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
AfD,4,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
SPD,5,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
BSW,5,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
UFFBASSE,5,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
Volt,5,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
WGD,4,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
Freie Wähler,4,Eintrittspreise Nordbad,Das Nordbad sollte für Kinder und Jugendliche günstiger und in den Ferien kostenfrei sein. 
FDP,4,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
Linke,2,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
CDU,4,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
Tierschutzpartei,2,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
DaGe,3,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
Die Partei,1,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
SfD,5,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
Die Grünen,2,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
AfD,5,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
SPD,2,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
BSW,5,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
UFFBASSE,2,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
Volt,1,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
WGD,4,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
Freie Wähler,4,Europäische Integration,Die EU schränkt den Handlungsspielraum der Kommunen zu sehr ein. 
FDP,1,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
Linke,5,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
CDU,1,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
Tierschutzpartei,5,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
DaGe,4,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
Die Partei,5,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
SfD,1,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
Die Grünen,3,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
AfD,1,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
SPD,1,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
BSW,3,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
UFFBASSE,2,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
Volt,4,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
WGD,4,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
Freie Wähler,1,Fläche für Windkraft,Darmstadt sollte mehr Flächen für Windkraftanlagen ausweisen. 
FDP,1,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
Linke,4,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
CDU,1,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
Tierschutzpartei,4,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
DaGe,5,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
Die Partei,3,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
SfD,1,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
Die Grünen,5,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
AfD,1,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
SPD,5,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
BSW,4,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
UFFBASSE,4,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
Volt,5,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
WGD,1,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
Freie Wähler,1,gendergerechte Sprache,"Es ist wichtig, dass in allen offiziellen Dokumenten in Darmstadt gendergerechte Sprache genutzt wird. "
FDP,4,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
Linke,1,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
CDU,2,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
Tierschutzpartei,1,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
DaGe,2,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
Die Partei,3,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
SfD,4,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
Die Grünen,2,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
AfD,5,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
SPD,2,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
BSW,1,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
UFFBASSE,2,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
Volt,2,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
WGD,3,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
Freie Wähler,2,Gewerbesteuer,Die Gewerbesteuer für Unternehmen in Darmstadt sollte gesenkt werden. 
FDP,1,Infozentrum an der Mathildenhöhe,Darmstadt sollte auf den Bau des Infozentrums an der Mathildenhöhe verzichten. 
Linke,5,Infozentrum an der Mathildenhöhe,Darmstadt sollte auf den Bau des Infozentrums an der Mathildenhöhe verzichten. 
CDU,1,Infozentrum an der Mathildenhöhe,Darmstadt sollte auf den Bau des Infozentrums an der Mathildenhöhe verzichten. 
Tierschutzpartei,5,Infozentrum an der Mathildenhöhe,Darmstadt sollte auf den Bau des Infozentrums an der Mathildenhöhe verzichten. 
DaGe,5,Infozentrum an der Mathildenhöhe,Darmstadt sollte auf den Bau des Infozentrums an der Mathildenhöhe verzichten. 
